Température,Une mesure de chaleur ou de froideur
Thorium-228,Un isotope radioactif du thorium
Total des solide en suspension,"Le poids sec des particules en suspension, qui ne sont pas dissoutes, dans un échantillon d'eau qui peut être piégé par un filtre"
Tritium de l'eau libre,Le tritium incorporé dans l'eau qui peut être extrait par des techniques telles que l'évaporation ou la lyophilisation
Tritium (Eau tritiée),Oxyde de tritium sous forme d'eau; une forme d'eau radioactive
Tritium élémentaire,Un isotope radioactif de l'hydrogène
Tritium lié aux composés organiques,"Le tritium libéré dans l'environnement qui est incorporé dans les nutriments tels que les glucides, les lipides ou les protéines"
Uranium,"L'élément chimique de numéro atomique 92, un élément radioactif naturel et courant"
Vanadium,"L'élément chimique de numéro atomique 23, un métal gris dur"
Xénon-133,Un isotope radioactif du xénon
Xénon-135,Un isotope radioactif du xénon
Xénon-135m,Un isotope radioactif du xénon
Zinc,"L'élément chimique de numéro atomique 30, un métal blanc argenté"
Zirconium-95,Un isotope radioactif du zirconium
,
Unités,
°C,Degré Celsius
GBq,Gigabecquerel; une mesure de la radioactivité. Équivalent à 10^9 becquerels
MBq,Megabecquerel; une mesure de la radioactivité. Équivalent à 10^6 becquerels
Bq/sem,Becquerels par semaine
Bq/mo,Becquerels par mois
kg,Kilogrammes; une mesure de masse
pH,Unité pH
mg/L,Milligrammes par litre
?g/L,Microgrammes par litre
µGy,Microgray
Bq/kg,Becquerels par kilogramme
Bq/kg p.f.,Becquerels par kilogramme de poids frais
?S/cm,Microsiemens par centimètre
L/day,Litres par jour
m3/day,Cubic metres per day
,Mètres cubes par jour
Acronymes,
LD,Limite de détection
P/D,Pas disponible
PPIR,Plus petit incrément de rapport
